vencedor,numero jogadas
X,7
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,7
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,7
X,7
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,7
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,7
X,7
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
VELHA,9
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
VELHA,9
VELHA,9
VELHA,9
X,5
X,5
X,5
X,7
X,7
X,5
VELHA,9
X,7
X,7
X,5
X,5
VELHA,9
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,7
X,7
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
VELHA,9
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,7
X,5
VELHA,9
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,7
X,5
X,5
X,5
X,7
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,7
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,7
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
VELHA,9
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
VELHA,9
VELHA,9
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,7
X,7
X,7
VELHA,9
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,7
X,7
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,7
VELHA,9
X,5
VELHA,9
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
VELHA,9
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,7
VELHA,9
X,7
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,7
X,7
X,5
X,7
X,7
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
VELHA,9
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
9605,"96,05"
0,0
395,"3,95"
